-- Merging decision tree log ---
manifest
ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\bee106dbda7f7d7c40601395713988c8\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\8649aa339e618954fe54e646f4792356\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5495aaf5dac3cd43c6a938720f402822\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\38c7e228c4568fd1214abbf2b3f8d489\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\86fc0218738f9c5642673704b0812f12\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7d83bbeae9c5be0f1807f32b8c36a411\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\420499acfe7dee3328e01dfcffcebc15\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ca27f79bd394842e6ab4f4b83a05edc8\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\gusta\.gradle\caches\9.3.1\transforms\0c43a50e98a20ebfcf3037f47b6da4db\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:5:5-66
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1818c764a721c536aef59c82a784708\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1818c764a721c536aef59c82a784708\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\402610ae900543eb069b5101d9c35316\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\402610ae900543eb069b5101d9c35316\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e717648e086a7a54d1f69198c7e59fab\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e717648e086a7a54d1f69198c7e59fab\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2bc3c58095aac0a33db5a5ec24a5508b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2bc3c58095aac0a33db5a5ec24a5508b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1e9f39c83603a8c4207d6cbd9a1b3c2\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1e9f39c83603a8c4207d6cbd9a1b3c2\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7854c368eda0c41af9f32fa1c1f422a4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7854c368eda0c41af9f32fa1c1f422a4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:7:5-75
	android:name
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:7:22-73
application
ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:9:5-29:19
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:9:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ad1e088f6393e37c4b3a8bd3e4903d25\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ad1e088f6393e37c4b3a8bd3e4903d25\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1818c764a721c536aef59c82a784708\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1818c764a721c536aef59c82a784708\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\91db41814f4124ce6d37f9d72c70cb23\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\91db41814f4124ce6d37f9d72c70cb23\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\01f9199405397e6ecd5e0e35fd22678b\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\01f9199405397e6ecd5e0e35fd22678b\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e717648e086a7a54d1f69198c7e59fab\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e717648e086a7a54d1f69198c7e59fab\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\bfff5e6cbd44cf336a92952b2277d0a3\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\bfff5e6cbd44cf336a92952b2277d0a3\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\b50766e3767906661bb57ffcd51e57b7\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\b50766e3767906661bb57ffcd51e57b7\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2bc3c58095aac0a33db5a5ec24a5508b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2bc3c58095aac0a33db5a5ec24a5508b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\c96bbd8b63ad04b573e7b567ed2ea959\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\c96bbd8b63ad04b573e7b567ed2ea959\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\305ee1c43f664878548c3de53f764d68\workspace\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\305ee1c43f664878548c3de53f764d68\workspace\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\c8ffa40218feeedcf465b5adafeb0dd5\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\c8ffa40218feeedcf465b5adafeb0dd5\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\1207f5274c240c9cb60dd2fd43cdf09b\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\1207f5274c240c9cb60dd2fd43cdf09b\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1e9f39c83603a8c4207d6cbd9a1b3c2\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1e9f39c83603a8c4207d6cbd9a1b3c2\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\625926442389632d4ed255ed6ef4710e\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\625926442389632d4ed255ed6ef4710e\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gusta\.gradle\caches\9.3.1\transforms\6cfe5f6456b5aa14b717b924efa404df\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gusta\.gradle\caches\9.3.1\transforms\6cfe5f6456b5aa14b717b924efa404df\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f99d5a7ed6804c1a444d31d1b5460da9\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f99d5a7ed6804c1a444d31d1b5460da9\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\bcdc182ff2f275e0527674e3196d79fc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\bcdc182ff2f275e0527674e3196d79fc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\980582402ddefa53af744985088621a1\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\980582402ddefa53af744985088621a1\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\gusta\.gradle\caches\9.3.1\transforms\59bf7e00b6c15098074f9baa382b64cc\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\gusta\.gradle\caches\9.3.1\transforms\59bf7e00b6c15098074f9baa382b64cc\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7eb93a1a1822f8af3882291a5b782b39\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7eb93a1a1822f8af3882291a5b782b39\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\10739c59573600e181f7b933263cd744\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\10739c59573600e181f7b933263cd744\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f69b034e3e6f8f4fd484c505da06d79d\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f69b034e3e6f8f4fd484c505da06d79d\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e11ccee52620dea0c02fe4270d034699\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e11ccee52620dea0c02fe4270d034699\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a2085f3629bd319597c40d5f2c36bdcf\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a2085f3629bd319597c40d5f2c36bdcf\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.18.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\fbc24819b072ed34ec67b0e8157ba9d7\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\fbc24819b072ed34ec67b0e8157ba9d7\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\171effb087298c6d96c18458cd0fdc5d\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\171effb087298c6d96c18458cd0fdc5d\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1cd1b86f0213f213419801302ea185a\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1cd1b86f0213f213419801302ea185a\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\8649aa339e618954fe54e646f4792356\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\8649aa339e618954fe54e646f4792356\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\gusta\.gradle\caches\9.3.1\transforms\0c43a50e98a20ebfcf3037f47b6da4db\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\gusta\.gradle\caches\9.3.1\transforms\0c43a50e98a20ebfcf3037f47b6da4db\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\fbc24819b072ed34ec67b0e8157ba9d7\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:15:9-54
	android:icon
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:17:9-49
	android:dataExtractionRules
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:11:9-65
activity#com.exchangepro.moviles.MainActivity
ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:18:9-28:20
	android:label
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:21:13-45
	android:exported
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:22:13-53
	android:name
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:26:27-74
uses-sdk
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e90c93cb27fda9c27b2087004c1cef2\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e90c93cb27fda9c27b2087004c1cef2\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
